~/workspace$ cd ~/workspace
 delete mode 100644 attached_assets/image_1763873235097.png
 delete mode 100644 attached_assets/image_1763873269654.png
 delete mode 100644 attached_assets/image_1763873393256.png
 delete mode 100644 attached_assets/image_1763873422232.png
 delete mode 100644 attached_assets/image_1763873654324.png
 delete mode 100644 attached_assets/image_1763873826397.png
 delete mode 100644 attached_assets/image_1763873949800.png
 delete mode 100644 attached_assets/image_1763874126622.png
 delete mode 100644 attached_assets/image_1763874435338.png
 delete mode 100644 attached_assets/image_1763878213661.png
 delete mode 100644 attached_assets/image_1763878467024.png
 delete mode 100644 attached_assets/image_1763878833942.png
 delete mode 100644 attached_assets/image_1763912886632.png
 delete mode 100644 attached_assets/image_1763913055640.png
 delete mode 100644 attached_assets/image_1763913118098.png
 delete mode 100644 attached_assets/image_1763913570914.png
 delete mode 100644 attached_assets/image_1763913701872.png
 delete mode 100644 attached_assets/image_1763913823810.png
 delete mode 100644 attached_assets/image_1763914090032.png
 delete mode 100644 attached_assets/image_1763914514667.png
 delete mode 100644 attached_assets/image_1763914722150.png
 delete mode 100644 attached_assets/image_1763914944906.png
 delete mode 100644 attached_assets/image_1763915379378.png
 delete mode 100644 attached_assets/image_1763915958251.png
 delete mode 100644 attached_assets/image_1763916029672.png
 delete mode 100644 attached_assets/image_1763916244825.png
 delete mode 100644 attached_assets/image_1763916724343.png
 delete mode 100644 attached_assets/image_1763918311298.png
 delete mode 100644 attached_assets/image_1763918483042.png
 delete mode 100644 attached_assets/image_1763920180976.png
 delete mode 100644 attached_assets/image_1763920244482.png
 delete mode 100644 attached_assets/image_1763920298273.png
 delete mode 100644 attached_assets/image_1763920381263.png
 delete mode 100644 attached_assets/image_1763920680555.png
 delete mode 100644 attached_assets/image_1763920700227.png
 delete mode 100644 attached_assets/image_1763920717420.png
 delete mode 100644 attached_assets/image_1763994928480.png
 delete mode 100644 attached_assets/image_1763994942902.png
 delete mode 100644 attached_assets/image_1763996383974.png
 delete mode 100644 attached_assets/image_1763996691122.png
 delete mode 100644 attached_assets/image_1763997429272.png
 delete mode 100644 attached_assets/image_1763997507010.png
 delete mode 100644 attached_assets/image_1763997796002.png
 delete mode 100644 attached_assets/image_1763998014205.png
 delete mode 100644 attached_assets/image_1763998615556.png
 delete mode 100644 attached_assets/image_1763999753252.png
 delete mode 100644 attached_assets/image_1763999776483.png
 delete mode 100644 attached_assets/image_1764009354375.png
 delete mode 100644 attached_assets/image_1764009409656.png
 delete mode 100644 attached_assets/image_1764010196018.png
 delete mode 100644 attached_assets/image_1764010239712.png
 delete mode 100644 attached_assets/image_1764012096002.png
 delete mode 100644 attached_assets/image_1764012323898.png
 delete mode 100644 attached_assets/image_1764012395795.png
 delete mode 100644 attached_assets/image_1764012886911.png
 delete mode 100644 attached_assets/image_1764014740805.png
 delete mode 100644 attached_assets/image_1764015711578.png
 delete mode 100644 attached_assets/image_1764024457108.png
 delete mode 100644 attached_assets/image_1764025296668.png
 delete mode 100644 attached_assets/image_1764025471091.png
 delete mode 100644 attached_assets/image_1764025628035.png
 delete mode 100644 attached_assets/image_1764026473414.png
 delete mode 100644 attached_assets/image_1764083263118.png
 delete mode 100644 attached_assets/image_1764083320170.png
 delete mode 100644 attached_assets/image_1764083386161.png
 delete mode 100644 attached_assets/image_1764083581504.png
 delete mode 100644 attached_assets/image_1764083633481.png
 delete mode 100644 attached_assets/image_1764083742335.png
 delete mode 100644 attached_assets/image_1764083883327.png
 delete mode 100644 attached_assets/image_1764084138051.png
 delete mode 100644 attached_assets/image_1764084317331.png
 delete mode 100644 attached_assets/image_1764084341850.png
 delete mode 100644 attached_assets/image_1764084451470.png
 delete mode 100644 attached_assets/image_1764084526223.png
 delete mode 100644 attached_assets/image_1764084764099.png
 delete mode 100644 attached_assets/image_1764084953243.png
 delete mode 100644 attached_assets/image_1764085096139.png
 delete mode 100644 attached_assets/image_1764089325843.png
 delete mode 100644 attached_assets/image_1764089378136.png
 delete mode 100644 attached_assets/image_1764089440210.png
 delete mode 100644 attached_assets/image_1764089956237.png
 delete mode 100644 attached_assets/image_1764090084297.png
 delete mode 100644 attached_assets/image_1764090249481.png
 delete mode 100644 attached_assets/image_1764090315114.png
 delete mode 100644 attached_assets/image_1764090367751.png
 delete mode 100644 attached_assets/image_1764090412712.png
 delete mode 100644 attached_assets/image_1764090466134.png
 delete mode 100644 attached_assets/image_1764090551300.png
 delete mode 100644 attached_assets/image_1764090738497.png
 delete mode 100644 attached_assets/image_1764090854401.png
 delete mode 100644 attached_assets/image_1764093582429.png
 delete mode 100644 attached_assets/image_1764093648375.png
 delete mode 100644 attached_assets/image_1764093832703.png
 delete mode 100644 attached_assets/image_1764094021825.png
 delete mode 100644 attached_assets/image_1764094103738.png
 delete mode 100644 attached_assets/image_1764094452031.png
 delete mode 100644 attached_assets/image_1764098906625.png
 delete mode 100644 attached_assets/image_1764101900671.png
 delete mode 100644 attached_assets/query_data (2)_1764012743848.csv
 delete mode 100644 attached_assets/query_data (3)_1764012961902.csv
 delete mode 100644 attached_assets/query_data_1764012598019.csv
 delete mode 100644 teams-minutes-app.zip
Enumerating objects: 2798, done.
Counting objects: 100% (2798/2798), done.
Delta compression using up to 8 threads
Compressing objects: 100% (2765/2765), done.
Writing objects: 100% (2798/2798), 128.76 MiB | 5.21 MiB/s, done.
Total 2798 (delta 1974), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (1974/1974), done.
remote: warning: See https://gh.io/lfs for more information.
remote: warning: File teams-minutes-app.zip is 77.86 MB; this is larger than GitHub's recommended maximum file size of 50.00 MB
remote: warning: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.
remote: error: GH013: Repository rule violations found for refs/heads/production-clean.
remote: 
remote: - GITHUB PUSH PROTECTION
remote:   —————————————————————————————————————————
remote:     Resolve the following violations before pushing again
remote: 
remote:     - Push cannot contain secrets
remote: 
remote:     
remote:      (?) Learn how to resolve a blocked push
remote:      https://docs.github.com/code-security/secret-scanning/working-with-secret-scanning-and-push-protection/working-with-push-protection-from-the-command-line#resolving-a-blocked-push
remote:     
remote:     
remote:       —— GitHub Personal Access Token ——————————————————————
remote:        locations:
remote:          - commit: 3e92fec774738342209a7b8c631d10d5968aa4a3
remote:            path: CLOUDSHELL_FIX.md:4
remote:          - commit: 3e92fec774738342209a7b8c631d10d5968aa4a3
remote:            path: CLOUDSHELL_FIX.md:14
remote:          - commit: 5f97910d0a994ff9818ab6073e66b213056d41ea
remote:            path: CREDENTIALS_BACKUP.md:112
remote:          - commit: 032dd0bccfe24aa18474b84340a082d92d8c095a
remote:            path: attached_assets/Pasted-christopher-Set-variables-export-RESOURCE-GROUP-rg-teams-minutes-demo-export-ACR-NAME--1763921495552_1763921495552.txt:5
remote:     
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.
remote:        https://github.com/cbecraft1184/teams-meeting-minutes-prod/security/secret-scanning/unblock-secret/35z9nESvn2XhziSRtIsHKHc88QB
remote:     
remote:     
remote:       —— Azure Active Directory Application Secret —————————
remote:        locations:
remote:          - commit: 7adede59ac82de78aa8f9d669c8f5e72b13f54b8
remote:            path: attached_assets/Pasted-christopher-az-containerapp-update-name-teams-minutes-app-resource-group-rg-tea-1764095625075_1764095625075.txt:13
remote:     
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.
remote:        https://github.com/cbecraft1184/teams-meeting-minutes-prod/security/secret-scanning/unblock-secret/35z9nH8badpFGhNglzcm2GdACjh
remote:     
remote:     
remote:       —— Azure OpenAI Key ——————————————————————————————————
remote:        locations:
remote:          - commit: 7adede59ac82de78aa8f9d669c8f5e72b13f54b8
remote:            path: attached_assets/Pasted-christopher-az-containerapp-update-name-teams-minutes-app-resource-group-rg-tea-1764095625075_1764095625075.txt:14
remote:     
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.
remote:        https://github.com/cbecraft1184/teams-meeting-minutes-prod/security/secret-scanning/unblock-secret/35z9nEiAe1eNjoevmFXcGzlGsbp
remote:     
remote:     
remote:       —— Azure Active Directory Application Secret —————————
remote:        locations:
remote:          - commit: 5f97910d0a994ff9818ab6073e66b213056d41ea
remote:            path: CREDENTIALS_BACKUP.md:32
remote:          - commit: 192ac4f7c9827dfcffbfee8a10d945a95131b9ad
remote:            path: CREDENTIALS_BACKUP.md:32
remote:          - commit: 192ac4f7c9827dfcffbfee8a10d945a95131b9ad
remote:            path: CREDENTIALS_BACKUP.md:125
remote:          - commit: 5f97910d0a994ff9818ab6073e66b213056d41ea
remote:            path: CREDENTIALS_BACKUP.md:133
remote:          - commit: 5f97910d0a994ff9818ab6073e66b213056d41ea
remote:            path: CREDENTIALS_BACKUP.md:166
remote:     
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.
remote:        https://github.com/cbecraft1184/teams-meeting-minutes-prod/security/secret-scanning/unblock-secret/35z9nBH7lnizJscd9xHqxPKKhdh
remote:     
remote:     
remote:       —— Azure Active Directory Application Secret —————————
remote:        locations:
remote:          - commit: 5f97910d0a994ff9818ab6073e66b213056d41ea
remote:            path: CREDENTIALS_BACKUP.md:40
remote:          - commit: 192ac4f7c9827dfcffbfee8a10d945a95131b9ad
remote:            path: CREDENTIALS_BACKUP.md:40
remote:          - commit: 192ac4f7c9827dfcffbfee8a10d945a95131b9ad
remote:            path: CREDENTIALS_BACKUP.md:129
remote:          - commit: 5f97910d0a994ff9818ab6073e66b213056d41ea
remote:            path: CREDENTIALS_BACKUP.md:137
remote:          - commit: 5f97910d0a994ff9818ab6073e66b213056d41ea
remote:            path: CREDENTIALS_BACKUP.md:169
remote:     
remote:        (?) To push, remove secret from commit(s) or follow this URL to allow the secret.
remote:        https://github.com/cbecraft1184/teams-meeting-minutes-prod/security/secret-scanning/unblock-secret/35z9nGtoDpj8S2CPaogJHuHVptg
remote:     
remote: 
remote: 
To https://github.com/cbecraft1184/teams-meeting-minutes-prod.git
 ! [remote rejected] production-clean -> production-clean (push declined due to repository rule violations)
error: failed to push some refs to 'https://github.com/cbecraft1184/teams-meeting-minutes-prod.git'
~/workspace$ 
